round,player,move,redPoints,bluePoints,yellowPoints,greenPoints,moveNote,origin,destination,piece,capture,checkmate_target,redMaterial,blueMaterial,yellowMaterial,greenMaterial,redNumPieces,blueNumPieces,yellowNumPieces,greenNumPieces
1,red,h4,0,0,0,0,h2-h4,h2,h4,Pawn,0,,43,43,43,43,16,16,16,16
1,blue,d7,0,0,0,0,b7-d7,b7,d7,Pawn,0,,43,43,43,43,16,16,16,16
1,yellow,e12,0,0,0,0,e13-e12,e13,e12,Pawn,0,,43,43,43,43,16,16,16,16
1,green,k8,0,0,0,0,m8-k8,m8,k8,Pawn,0,,43,43,43,43,16,16,16,16
2,red,e3,0,0,0,0,e2-e3,e2,e3,Pawn,0,,43,43,43,43,16,16,16,16
2,blue,e7,0,0,0,0,d7-e7,d7,e7,Pawn,0,,43,43,43,43,16,16,16,16
2,yellow,Nf12,0,0,0,0,Ne14-f12,e14,f12,Knight,0,,43,43,43,43,16,16,16,16
2,green,Nl6,0,0,0,0,Nn5-l6,n5,l6,Knight,0,,43,43,43,43,16,16,16,16
3,red,k4,0,0,0,0,k2-k4,k2,k4,Pawn,0,,43,43,43,43,16,16,16,16
3,blue,f7,0,0,0,0,e7-f7,e7,f7,Pawn,0,,43,43,43,43,16,16,16,16
3,yellow,Be13,0,0,0,0,Bf14-e13,f14,e13,Bishop,0,,43,43,43,43,16,16,16,16
3,green,Bj5,0,0,0,0,Bn9-j5,n9,j5,Bishop,0,,43,43,43,43,16,16,16,16
4,red,kxj5,0,0,0,0,k4xBj5,k4,j5,Pawn,1,,43,43,43,38,16,16,16,15
4,blue,g7,5,0,0,0,f7-g7,f7,g7,Pawn,0,,43,43,43,38,16,16,16,15
4,yellow,O-O,5,0,0,0,O-O,g14,e14,King,0,,43,43,43,38,16,16,16,15
4,green,Nxj5,5,0,0,0,Nl6xj5,l6,j5,Knight,1,,42,43,43,38,15,16,16,15
5,red,Ni3,5,0,0,1,Nj1-i3,j1,i3,Knight,0,,42,43,43,38,15,16,16,15
5,blue,h7=Q,5,0,0,1,g7-h7=D,g7,h7,Queen,0,,42,51,43,38,15,16,16,15
5,yellow,i11,5,0,0,1,i13-i11,i13,i11,Pawn,0,,42,51,43,38,15,16,16,15
5,green,Nxi3+,5,0,0,1,Nj5xNi3+,j5,i3,Knight,1,,39,51,43,38,14,16,16,15
6,red,jxi3,5,0,0,4,j2xNi3,j2,i3,Pawn,1,,39,51,43,35,14,16,16,14
6,blue,d6,8,0,0,4,b6-d6,b6,d6,Pawn,0,,39,51,43,35,14,16,16,14
6,yellow,Ni12,8,0,0,4,Nj14-i12,j14,i12,Knight,0,,39,51,43,35,14,16,16,14
